restaurant_id,category_menuitem,name_menuitem,description,price,id,position,name_restaurant,score,ratings,category_restaurant,price_range,full_address,zip_code,lat,lng
12007,Vegan &amp; Vegetarian,Tempeh Taco,"Diced tempeh seared with peppers and onions, lightly tossed with chipotle sauce. Served on a corn tortilla with shredded lettuce and guacamole.",3.5 USD,12007,300,Nayar Taqueria (5919 SE Foster Rd),4.7,18.0,"Mexican, Tacos, Burritos",,"5919 SE Foster Rd, Portland, OR, 97206",97206,45.492462,-122.602013
12402,Burritos,Burritos Hogado Pollo,,10.99 USD,12402,59,Los Cuervos,,,"Mexican, New Mexican",,"11109 Pacific Hwy SW, Lakewood, WA, 98499-4644",98499-4644,47.15623,-122.49181
12402,Burritos,Burritos Hogado Carnitas,,10.99 USD,12402,59,Los Cuervos,,,"Mexican, New Mexican",,"11109 Pacific Hwy SW, Lakewood, WA, 98499-4644",98499-4644,47.15623,-122.49181
12402,Burritos,Burritos Ahogado Asada,,11.99 USD,12402,59,Los Cuervos,,,"Mexican, New Mexican",,"11109 Pacific Hwy SW, Lakewood, WA, 98499-4644",98499-4644,47.15623,-122.49181
12402,Burritos,Burritos Ahogado Pastor,,11.99 USD,12402,59,Los Cuervos,,,"Mexican, New Mexican",,"11109 Pacific Hwy SW, Lakewood, WA, 98499-4644",98499-4644,47.15623,-122.49181
12402,Burritos,Burritos Ahogado Lengua,,11.99 USD,12402,59,Los Cuervos,,,"Mexican, New Mexican",,"11109 Pacific Hwy SW, Lakewood, WA, 98499-4644",98499-4644,47.15623,-122.49181
12402,Burritos,Burritos Ahogado Adobada,,11.99 USD,12402,59,Los Cuervos,,,"Mexican, New Mexican",,"11109 Pacific Hwy SW, Lakewood, WA, 98499-4644",98499-4644,47.15623,-122.49181
12402,Burritos,Burritos Ahogado Burria,,11.99 USD,12402,59,Los Cuervos,,,"Mexican, New Mexican",,"11109 Pacific Hwy SW, Lakewood, WA, 98499-4644",98499-4644,47.15623,-122.49181
12402,Burritos,Burritos Ahogado Buche,,11.99 USD,12402,59,Los Cuervos,,,"Mexican, New Mexican",,"11109 Pacific Hwy SW, Lakewood, WA, 98499-4644",98499-4644,47.15623,-122.49181
12402,Burritos,Burritos Ahogado Chorizo,,11.99 USD,12402,59,Los Cuervos,,,"Mexican, New Mexican",,"11109 Pacific Hwy SW, Lakewood, WA, 98499-4644",98499-4644,47.15623,-122.49181
12405,Mexican dishes (Antojitos mexicanos), (Sopitos Delgados),,10.99 USD,12405,56,Los Tamales Mexican Restaurant,4.4,150.0,"Mexican, Latin American, New Mexican",,"1018 E 72nd St, Tacoma, WA, 98404",98404,47.19161,-122.41718
12467,Rice Dishes,Stir Fried Indonesia,"Sauteed mixed vegetables and shitake mushrooms in special Indonesian soy sauce and rice wine. Seasoned with sesame oil, ginger, garlic, and Indonesian chili sauce. Severed with steam rice.",13.99 USD,12467,103,Le-Le Restaurant,4.6,111.0,"Thai, Vegetarian Friendly, Asian, Vietnamese",$,"1012 M.L.K. Jr Way, Tacoma, WA, 98405",98405,47.2527199,-122.45209
12510,Rice Dishes,Stir Fried Indonesia,"Sauteed mix vegetables, shiitake mushroom in special Indonesian soy sauce, and rice wine. Seasoned with sesame oil, ginger, garlic, and Indonesian chili sauce. Served with white rice.",13.0 USD,12510,57,Lele East &amp; West,4.7,32.0,"Seafood, Thai, Vegetarian Friendly, Asian, Vietnamese",$,"5015, Tacoma, WA, 98409",98409,47.2112,-122.4634868
12530,Shrimp Starters -Appetizers,Camarones Ahogados,"Large shrimp marinated in lime juice, spices, cilantro &amp; red onions.Serrano pepper slices. Served chilled with avocado, cucumbers and tomatoes on the side. Accompanied with freshly fried tortilla tostada, chips or Saltine crackers.",22.94 USD,12530,29,Antojo Mexican Grill (University Place),4.5,200.0,"Mexican, Tacos, Vegetarian Friendly, Burritos",$,"5502 S Orchard St, University Place, WA, 98467",98467,47.2071621,-122.5060369
12806,Picked for you,Grilled Tempe Rubin Sandwich ,"Blue Heron rye sourdough bread, pastrami style tempeh, provolone cheese, sauerkraut, soy-free vegenaise, vegan thousand island and stone ground mustard ",11.99 USD,12806,14,Rainbow Cloud Cafe,4.9,44.0,"Sandwiches, Vegan Friendly, Gluten Free Friendly, Allergy Friendly",,"2727 Westmoor Court Southwest, Suite 300, Olympia, WA, 98502",98502,47.03728,-122.93611
12806,Sandwiches,Grilled Tempe Rubin Sandwich ,"Blue Heron rye sourdough bread, pastrami style tempeh, provolone cheese, sauerkraut, soy-free vegenaise, vegan thousand island and stone ground mustard ",11.99 USD,12806,14,Rainbow Cloud Cafe,4.9,44.0,"Sandwiches, Vegan Friendly, Gluten Free Friendly, Allergy Friendly",,"2727 Westmoor Court Southwest, Suite 300, Olympia, WA, 98502",98502,47.03728,-122.93611
12915,Picked for you,Spicy Ayam Goreng,Malaysia style fried chicken wings,9.0 USD,12915,266,Ooink,4.8,56.0,"Asian, Asian Fusion, Japanese",$,"1416 Harvard Ave, Seattle, WA, 98122",98122,47.6138677,-122.3215851
12915,Mains,Spicy Ayam Goreng,Malaysia style fried chicken wings,9.0 USD,12915,266,Ooink,4.8,56.0,"Asian, Asian Fusion, Japanese",$,"1416 Harvard Ave, Seattle, WA, 98122",98122,47.6138677,-122.3215851
13203,Fried Noodles,Indonesian Rice Noodles  印尼炒米粉,Spicy,14.95 USD,13203,5,Zhen Kee Chinese Restaurant,4.5,187.0,"Chinese Food, Allergy Friendly, Family Friendly",$,"151 Sunset Blvd N, Renton, WA, 98057",98057,47.4846806,-122.1969963
13203,Fried Rice,Indonesia Fried Rice  印尼炒饭,Spicy,14.95 USD,13203,5,Zhen Kee Chinese Restaurant,4.5,187.0,"Chinese Food, Allergy Friendly, Family Friendly",$,"151 Sunset Blvd N, Renton, WA, 98057",98057,47.4846806,-122.1969963
13233,Top 12 Best Items Combo Deal  (Select a Side &amp; a Drink for Just $9.95 Extra) 12道風味套餐,R23. Indonesian Fried Rice,"It's spicy and containing chicken, shrimp &amp; sunny side up egg. 
香辣炒飯 - 含雞肉, 蝦仁, 太陽蛋, 微辣",18.95 USD,13233,142,Pacific Cafe,,,"Chinese, Asian, Cantonese",$$,"416 5th Ave S, Seattle, WA, 98104",98104,47.598718,-122.327491
13233,Rice Dishes Section 碟頭飯類,R23. Indonesian Fried Rice ,"It's spicy and containing chicken, shrimp and sunny side up egg. Highly recommended!
香辣炒飯 (微辣) (含雞絲, 蝦仁, 太陽蛋) - 推薦!",18.95 USD,13233,142,Pacific Cafe,,,"Chinese, Asian, Cantonese",$$,"416 5th Ave S, Seattle, WA, 98104",98104,47.598718,-122.327491
14109,Paninis and Wraps,Tempeh Peanut Wrap,"Baked seasoned tempeh, spinach, carrots, green onions, cabbage, and vegan peanut sauce. Comes with Kettle brand potato chips.",9.99 USD,14109,96,Main Market Co-op,,,"Deli, Salads, Healthy",$$,"44 W Main Ave, Spokane, WA, 99201",99201,47.6594072,-117.4127146
14137,Picked for you,Tempeh Peanut Wrap,"Vegan. Baked seasoned tempeh, spinach, carrots, green onions, cabbage, and vegan peanut sauce. 
",9.99 USD,14137,125,Main Market CO-OP Deli,,,"Sandwiches, American, Healthy",$,"44 W Main Ave, Spokane, WA, 99201",99201,47.6594072,-117.4127146
14137,Salads,Tempeh Buddha Bowl  ,"Brown rice, cabbage, coconut sweet potatoes, cucumber, sesame tempeh, carrot, cilantro, green onion, w/ Thai peanut sauce",9.49 USD,14137,125,Main Market CO-OP Deli,,,"Sandwiches, American, Healthy",$,"44 W Main Ave, Spokane, WA, 99201",99201,47.6594072,-117.4127146
14137,Paninis and Wraps,Tempeh Peanut Wrap,"Vegan. Baked seasoned tempeh, spinach, carrots, green onions, cabbage, and vegan peanut sauce. 
",9.99 USD,14137,125,Main Market CO-OP Deli,,,"Sandwiches, American, Healthy",$,"44 W Main Ave, Spokane, WA, 99201",99201,47.6594072,-117.4127146
14692,Fried Rice,Indonesian Fried Rice,,15.95 USD,14692,78,Jade Garden Chinese Restaurant,4.6,126.0,"Chinese, Asian, Family Friendly",$,"3133 Broadway, Everett, WA, 98201",98201,47.975524,-122.200988
15432,More Ways to Yumm!,Tofu or Tempeh Yumm! Bento®,Organic Brown Rice or Thai Jasmine Rice served with our creamy ginger Asian Cole Slaw and a side of Yumm! Sauce.®,17.0 USD,15432,149,Cafe Yumm! (Seattle),4.9,148.0,"Healthy, American, Sandwich, Burritos, Mexican, Family Friendly, Family Meals, Kids Friendly",$,"717 Pine St., Seattle, WA, 98101",98101,47.6126024,-122.3338173
15432,Salad · Soup · Sides,Teriyaki Tempeh Skewer,Marinated organic tempeh skewer baked with teriyaki sauce. Topped with black sesame seeds.,7.15 USD,15432,149,Cafe Yumm! (Seattle),4.9,148.0,"Healthy, American, Sandwich, Burritos, Mexican, Family Friendly, Family Meals, Kids Friendly",$,"717 Pine St., Seattle, WA, 98101",98101,47.6126024,-122.3338173
15432,Extras,Side Tempeh,,4.25 USD,15432,149,Cafe Yumm! (Seattle),4.9,148.0,"Healthy, American, Sandwich, Burritos, Mexican, Family Friendly, Family Meals, Kids Friendly",$,"717 Pine St., Seattle, WA, 98101",98101,47.6126024,-122.3338173
15453,Signature Fried Rice,Indonesian Fried Rice,,15.95 USD,15453,64,Regent Bakery &amp; Cafe (Capitol Hill),4.7,61.0,"Chinese, Cafe, Desserts",$$,"1404 E Pine St, Seattle, WA, 98122",98122,47.6154617,-122.3140759
18016,Aperitivos,Arepas con hogado,,7.8 USD,18016,44,Aroma Cafe,4.5,76.0,"Latin American, Vegetarian, Colombian, Healthy",$,"6969 Hechinger Dr, Springfield, VA, 22151",22151,38.795543,-77.184786
18016,Aperitivos,Tostones con hogado,,7.8 USD,18016,44,Aroma Cafe,4.5,76.0,"Latin American, Vegetarian, Colombian, Healthy",$,"6969 Hechinger Dr, Springfield, VA, 22151",22151,38.795543,-77.184786
18016,Entrees,Higado encebollado,,16.89 USD,18016,44,Aroma Cafe,4.5,76.0,"Latin American, Vegetarian, Colombian, Healthy",$,"6969 Hechinger Dr, Springfield, VA, 22151",22151,38.795543,-77.184786
18016,Entrees,Higado criolla,,16.89 USD,18016,44,Aroma Cafe,4.5,76.0,"Latin American, Vegetarian, Colombian, Healthy",$,"6969 Hechinger Dr, Springfield, VA, 22151",22151,38.795543,-77.184786
18588,Espresso Beverages,Affogado,Double shot of freshly roasted and ground espresso over 1 scoop of creamy vanilla ice cream.,7.0 USD,18588,3,King of Clubs Brewing,,,"Coffee and Tea, Drinks, Alcohol",,"113 Palace Lane Suite D, Williamsburg, VA, 23185",23185,37.28593,-76.71437
19774,Sunflower Specialties-Dinner,S15 Adventure of Organic Tempeh Land,"Organic marinated tempeh (five grains) Sautéed with red bell pepper, snow peas, asparagus, baby corn and mushrooms in Thai style curry sauce.",19.2 USD,19774,77,Sunflower Vegetarian Restaurant,4.7,123.0,"Asian Fusion, Vegan, Vegetarian, Healthy, Family Friendly",$,"2531 Chain Bridge Rd, Vienna, VA, 22181",22181,38.8930156,-77.2753843
19774,Sandwiches (Organic Ciabatta Bread),C5 Organic Tempeh (5 grains) Sandwich,"Served on ciabatta bread with lettuce, tomato and jicama. Choice of organic mix greens or fries on the side.",14.4 USD,19774,77,Sunflower Vegetarian Restaurant,4.7,123.0,"Asian Fusion, Vegan, Vegetarian, Healthy, Family Friendly",$,"2531 Chain Bridge Rd, Vienna, VA, 22181",22181,38.8930156,-77.2753843
19774,Extra Side Orders,X4 Organic Marinated Tempeh(6),Five grain,7.2 USD,19774,77,Sunflower Vegetarian Restaurant,4.7,123.0,"Asian Fusion, Vegan, Vegetarian, Healthy, Family Friendly",$,"2531 Chain Bridge Rd, Vienna, VA, 22181",22181,38.8930156,-77.2753843
20165,Freshly-Roasted Coffee Bags,Blue Ridge Bluff - Indonesia (Dark Roast),Whole bean **recommended for best cup**.,12.99 USD,20165,153,Commonwealth Joe Coffee Roasters,4.9,134.0,"Coffee and Tea, American, Breakfast and Brunch",$,"520 12th Street South, Arlington, VA, 22202",22202,38.8627087,-77.0549472
21669,Indonesian Specialties,Mie Ayam Pangsit Bakso,"Savory chicken mushrooms served on egg noodle, with boiled, fried wantons, and side of chicken broth beef ball soup.",12.95 USD,21669,291,Bambu Cafe,,,"Asian, Asian Fusion, Korean",,"12242 Rockville Pike, North Bethesda, MD, 20852",20852,39.05674,-77.119939
21669,Indonesian Specialties,Sate Ayam Or Beef,"Grilled chicken or beef on skewers, side of small rice cakes, and peanut sauce and onion crackers.",11.95 USD,21669,291,Bambu Cafe,,,"Asian, Asian Fusion, Korean",,"12242 Rockville Pike, North Bethesda, MD, 20852",20852,39.05674,-77.119939
21669,Indonesian Specialties,Rendang Bowl,"Marinated rib-eye beef slow cooked in spices, coconut milk served over jasmine rice, sauteed collard greens, onion crackers, boiled eggs, and sambal.",11.95 USD,21669,291,Bambu Cafe,,,"Asian, Asian Fusion, Korean",,"12242 Rockville Pike, North Bethesda, MD, 20852",20852,39.05674,-77.119939
21669,Indonesian Specialties,Daging Sapi Asap,"Black pepper ribeye steak soy sauce served over jasmine rice, onion crackers, boiled eggs, and sambal.",11.95 USD,21669,291,Bambu Cafe,,,"Asian, Asian Fusion, Korean",,"12242 Rockville Pike, North Bethesda, MD, 20852",20852,39.05674,-77.119939
21669,Indonesian Specialties,Siomay,"Steamed dim sum fish shrimp cakes, potatoes, bitter melon, tofu, and side of delicious peanut sauce.",11.95 USD,21669,291,Bambu Cafe,,,"Asian, Asian Fusion, Korean",,"12242 Rockville Pike, North Bethesda, MD, 20852",20852,39.05674,-77.119939
21669,Indonesian Specialties,Batagor,"Fried fish shrimp cakes, potatoes, boiled eggs, and fried shrimp balls served with delicious peanut sauce.",11.95 USD,21669,291,Bambu Cafe,,,"Asian, Asian Fusion, Korean",,"12242 Rockville Pike, North Bethesda, MD, 20852",20852,39.05674,-77.119939
21669,Indonesian Specialties,Ayam Bakar Taliwang,"Grilled marinated chicken served over rice, sliced cucumbers, and shrimp paste hot sauce.",11.95 USD,21669,291,Bambu Cafe,,,"Asian, Asian Fusion, Korean",,"12242 Rockville Pike, North Bethesda, MD, 20852",20852,39.05674,-77.119939
21669,Indonesian Specialties,Kwetiauw Goreng,Fried rice noodle soy sauce with seafood.,11.95 USD,21669,291,Bambu Cafe,,,"Asian, Asian Fusion, Korean",,"12242 Rockville Pike, North Bethesda, MD, 20852",20852,39.05674,-77.119939
21669,Indonesian Specialties,Bubur Ayam,"Savory chicken porridge served with shredded fried chicken, fried soybeans, cakwe, onion crackers, and sweet soy sauce quail eggs chicken liver.",10.95 USD,21669,291,Bambu Cafe,,,"Asian, Asian Fusion, Korean",,"12242 Rockville Pike, North Bethesda, MD, 20852",20852,39.05674,-77.119939
21669,Indonesian Specialties,Rica Rica,"Spicy grilled fish served over jasmine rice, sauteed collard greens, side of hot sauce or dabu2/Indonesian salsa.",12.95 USD,21669,291,Bambu Cafe,,,"Asian, Asian Fusion, Korean",,"12242 Rockville Pike, North Bethesda, MD, 20852",20852,39.05674,-77.119939
21669,Indonesian Specialties,Soto Betawi,"Jakarta beef and tribes coconut milk soup, served over jasmine rice, crackers and hot sauce.",12.95 USD,21669,291,Bambu Cafe,,,"Asian, Asian Fusion, Korean",,"12242 Rockville Pike, North Bethesda, MD, 20852",20852,39.05674,-77.119939
21669,Indonesian Specialties,Nasi Uduk,"Coconut milk rice, side of marinated tofu &amp; tempe soybean cakes, spicy anchovies peanuts, sliced cucumbers, and sambal hot sauce.",12.95 USD,21669,291,Bambu Cafe,,,"Asian, Asian Fusion, Korean",,"12242 Rockville Pike, North Bethesda, MD, 20852",20852,39.05674,-77.119939
21669,Indonesian Desserts,Klapertart,,7.95 USD,21669,291,Bambu Cafe,,,"Asian, Asian Fusion, Korean",,"12242 Rockville Pike, North Bethesda, MD, 20852",20852,39.05674,-77.119939
21669,Indonesian Desserts,Pisang Bekar Coklat,,7.95 USD,21669,291,Bambu Cafe,,,"Asian, Asian Fusion, Korean",,"12242 Rockville Pike, North Bethesda, MD, 20852",20852,39.05674,-77.119939
21669,Indonesian Desserts,Es Teler,,7.95 USD,21669,291,Bambu Cafe,,,"Asian, Asian Fusion, Korean",,"12242 Rockville Pike, North Bethesda, MD, 20852",20852,39.05674,-77.119939
21669,Indonesian Desserts,Es Kelapa,,7.95 USD,21669,291,Bambu Cafe,,,"Asian, Asian Fusion, Korean",,"12242 Rockville Pike, North Bethesda, MD, 20852",20852,39.05674,-77.119939
21669,Indonesian Desserts,Es Cendol,,7.95 USD,21669,291,Bambu Cafe,,,"Asian, Asian Fusion, Korean",,"12242 Rockville Pike, North Bethesda, MD, 20852",20852,39.05674,-77.119939
21669,Indonesian Desserts,Bubur Ketan Hitam,,7.95 USD,21669,291,Bambu Cafe,,,"Asian, Asian Fusion, Korean",,"12242 Rockville Pike, North Bethesda, MD, 20852",20852,39.05674,-77.119939
21768,Entrée (Entrada),Higado Encebollado,"Grilled beef liver served with rice, refried beans, and salad.",15.5 USD,21768,240,Tipicos Gloria - Sterling,4.1,12.0,"Mexican, Salvadorian",$,"317 South, Sterling, VA, 20164",20164,38.99844,-77.4052748
21772,Entrées (Entradas),Higado Encebollado,"Grilled beef liver served with rice, beans, and salad.",15.5 USD,21772,232,Tipicos Gloria - Herndon,4.6,29.0,"Mexican, Salvadorian",$,"470 Elden St, Herndon, VA, 20170",20170,38.9701991,-77.3760439
22081,Ice Cream,Indonesian Vanilla Bean Ice Cream,,5.75 USD,22081,19,Dulce Crepes,4.7,91.0,"Breakfast and Brunch, Vegetarian, Desserts, Healthy",$$,"11217 Lee Hwy, Fairfax, VA, 22030",22030,38.8507888,-77.3348729
22449,Desserts,Merengado de Chirimoya,"Cherimoya mousse, cherimoya pulp with chantilly cream, dulce de leche and dehydrated meringue cookies.",13.0 USD,22449,19,lima de veras ,,,"Peruvian, Latin American, Seafood",,"20921 Davenport Drive, 134, Sterling, VA, 20165",20165,39.03694,-77.41087
23816,Noodles &amp; Rice,"Indonesian Fried Rice (Chicken, Sweet Soy Sauce, Fried Egg)",,14.25 USD,23816,65,Lucky Whale,4.1,38.0,"Asian Fusion, Japanese, Asian",,"2028 West Cary Street, 1, Richmond, VA, 23220",23220,37.5486578849507,-77.46747381914749
24016,Tacos,Tacos de Higado Con Cebolla,Liver tacos cooked with onions. Served with corn tortillas.,14.0 USD,24016,75,Lalo's Cocina,,,"Mexican, Family Friendly",$,"2617 W Broad St, Richmond, VA, 23220",23220,37.5610243,-77.4682173
26161,SALVADOREAN,HIGADO ENCEBOLLADO,,15.95 USD,26161,76,Costa Real Restaurant,4.3,21.0,"Latin American, Mexican, Salvadorian",,"8423 Sudley Rd, Manassas, VA, 20109",20109,38.77409,-77.50068
26170,Entrees,Higado Encebollado,"Grilled liver topped with sauteed onions, tomato, and brown gravy sauce. Served with rice and vegetables.",12.95 USD,26170,28,Cuna del Sol,4.7,66.0,"Latin American, Spanish",,"7779 Sudley Rd, Manassas, USA, Gainesville, VA, 20109",20109,38.7888936,-77.5132369
26448,Sandwiches,Vinny Bagadoughnuts,"Imported Ham, Salami, Capicolla, Pepperoni, Provolone, Lettuce, Tomato, and
Italian Vinaigrette. Served hot or cold",13.99 USD,26448,54,Quincy's South Bar &amp; Grille,4.8,209.0,"Irish, Bar Food, Sandwich, Burgers, Pizza, Family Friendly, Group Friendly",$$,"11401 Woodglen Dr, North Bethesda, MD, 20852",20852,39.0440282,-77.11299
26473,Malaysian Entrees,Kari Ayam,Chicken with spicy red curry in coconut milk gravy. Served with white rice.,15.95 USD,26473,179,Asia Cafe (Rockville),4.7,40.0,"Chinese, Asian, Asian Fusion",$,"703 1st St, Rockville, MD, 20851",20851,39.0849612,-77.135721
26473,Malaysian Entrees,Ayam Halia,Sautéed chicken breast with sliced ginger scallions and brown sauce. Served with white rice.,15.95 USD,26473,179,Asia Cafe (Rockville),4.7,40.0,"Chinese, Asian, Asian Fusion",$,"703 1st St, Rockville, MD, 20851",20851,39.0849612,-77.135721
26473,Malaysian Entrees,Ayam Basil,Sauteed chicken breast with basil leaves mushrooms carrots snow peas and baby corn. Served with white rice.,15.95 USD,26473,179,Asia Cafe (Rockville),4.7,40.0,"Chinese, Asian, Asian Fusion",$,"703 1st St, Rockville, MD, 20851",20851,39.0849612,-77.135721
26596,Meat,Bife De Figado So Martinho,"Calf liver steak with onions, bacon, and aged red wine vinaigrette.",21.95 USD,26596,105,Tavira Restaurant (Chevy Chase),,,"Mediterranean, Portuguese, Allergy Friendly",$$$,"8401 Connecticut Ave, Washington, MD, 20815",20815,38.9942316,-77.0766142
26630,Salvadoran Dishes,Higado de Res,Sauteed beef liver with onions. Served with rice and salad.,18.99 USD,26630,139,Los Chorros Restaurant,4.5,124.0,"Latin American, Mexican, Family Friendly",$,"2420 Blueridge Ave, Silver Spring, MD, 20902",20902,39.0428556,-77.0514279
26924,Entrée (Platos De Entrada),Higado Encebollado,"Liver and onions with rice, beans, and tortillas.",15.0 USD,26924,167,Maria's Cafe &amp; Restaurant inc.,,,"Latin American, Mexican, Tacos",,"11305 Elkin Street, Silver Spring, MD, 20902",20902,39.04052,-77.0503
29377,Large Plates,Tempeh and Soba Noodles,"Broccolini, mushrooms, root vegetables, roasted peppers, peanut sauce, scallion, and cilantro.",24.0 USD,29377,2,Cork Wine Bar &amp; Market of Stowe,,,"Burgers, American, Sandwiches",$$,"35 School St, Stowe, VT, 5672",5672,44.4648,-72.68459
29610,Burgers and Sandwiches,Tempting Tempeh,"hot and tangy buffalo, red slaw, pineapple ",15.0 USD,29610,253,Lake Effect,,,Spanish,$$,"155 W 200 S, Salt Lake City, UT, 84101",84101,40.764589,-111.895857
29761,Sandwiches,Tempeh Cubano,"Blackened tempeh, pickled jalapeno, olives, capers, artichoke hearts, tomato, brown mustard, and cheeze.",10.0 USD,29761,186,Vertical Diner,,,"Healthy, Breakfast and Brunch, American, Sandwich",$,"234 W 900th S, Salt Lake City, UT, 84101",84101,40.7499676,-111.8978609
29761,Sandwiches,Tempeh Rueben,"Tempeh, artisan sauerkraut, cheeze, and vertical sauce served on rye.",9.5 USD,29761,186,Vertical Diner,,,"Healthy, Breakfast and Brunch, American, Sandwich",$,"234 W 900th S, Salt Lake City, UT, 84101",84101,40.7499676,-111.8978609
29761,Sides,Fried Tempeh,,4.0 USD,29761,186,Vertical Diner,,,"Healthy, Breakfast and Brunch, American, Sandwich",$,"234 W 900th S, Salt Lake City, UT, 84101",84101,40.7499676,-111.8978609
29761,Sides,Tempeh Bacon,,4.0 USD,29761,186,Vertical Diner,,,"Healthy, Breakfast and Brunch, American, Sandwich",$,"234 W 900th S, Salt Lake City, UT, 84101",84101,40.7499676,-111.8978609
29763,Tacos,Higado,,3.77 USD,29763,182,Fire Tacos (268 S State St Suite 110),,,"Mexican, New Mexican, Latin American",$$,"268 S State St, Salt Lake City, UT, 84111",84111,40.76359,-111.88872
29807,Venezuelan and Colombian Menu,Higado Encebollado,"Liver smothered in onions, with rice, salad and plantain",18.99 USD,29807,137,Sabor Latino (North Temple),4.9,54.0,"Latin American, Mexican, Vegetarian, Healthy",$,"2080 West North Temple Street, Salt Lake City, UT, 84116",84116,40.77157,-111.9523
30462,Starters,Sate Ayam,Grill chicken skewer served with sweet and savory peanut sauce.,8.75 USD,30462,181,Makanmakan Asian Streat Food Fare,4.9,15.0,"Asian, Asian Fusion, Korean",,"33 East 11400 South, Sandy, UT, 84070",84070,40.54445,-111.89024
30462,Soup &amp; Salad,Gado Gado,"Indonesian salad of blanched vegetables, hard-boiled egg, fried tofu, cucumber, green leaves, tomato, crispy shallots, shrimp crackers in peanut sauce dressing.",10.75 USD,30462,181,Makanmakan Asian Streat Food Fare,4.9,15.0,"Asian, Asian Fusion, Korean",,"33 East 11400 South, Sandy, UT, 84070",84070,40.54445,-111.89024
30462,Seafood,Udang Saus Mentega,Jumbo prawn in a sweet buttery sauce with scallion and onion. Served with steam rice.,14.45 USD,30462,181,Makanmakan Asian Streat Food Fare,4.9,15.0,"Asian, Asian Fusion, Korean",,"33 East 11400 South, Sandy, UT, 84070",84070,40.54445,-111.89024
30462,Rice &amp; Noodles,Mie Ayam,"Savory Jakarta seasoned chicken egg noodle topped with fried wonton, baby bok choy, bean sprout, and chicken broth on the side.",12.05 USD,30462,181,Makanmakan Asian Streat Food Fare,4.9,15.0,"Asian, Asian Fusion, Korean",,"33 East 11400 South, Sandy, UT, 84070",84070,40.54445,-111.89024
30462,Vegetable,Cah Kangkung,Stir-fry water spinach in garlic sauce. Served with steam rice.,11.95 USD,30462,181,Makanmakan Asian Streat Food Fare,4.9,15.0,"Asian, Asian Fusion, Korean",,"33 East 11400 South, Sandy, UT, 84070",84070,40.54445,-111.89024
30539,Venezuelan and Colombian Menu,Higado Encebollado,"Liver smothered in onions, with rice, salad and plantain",18.99 USD,30539,149,Sabor Latino (State Street),4.7,81.0,"Colombian, Latin American",$,"3053 S State St, Salt Lake City, UT, 84115",84115,40.704616,-111.888084
30937,Featured Item,Burrito Ahogado,"Rice refried beans, tomato, onion, cilantro, avocado, cheese, sour cream, medium sauce, or hot sauce.",12.5 USD,30937,127,Antojitos Jalisco,,,"Mexican, Latin American, New Mexican",$,"1739 Carriage Square, Taylorsville, UT, 84119",84119,40.68036,-111.93957
31373,Appetizers (Botanas),Camarones Ahogados,Shrimp in lime juice-Camaron curtido en Limon.,16.99 USD,31373,122,Mariscos Los Chinchorros (Orem),,,"Mexican, Latin American, New Mexican",,"294 N State St, Orem, UT, 84057",84057,40.30249,-111.69675
32580,Southeast Asia,Indonesia Fried Rice,"Indonesia spicy fried rice with chicken, beef, and shrimp.",13.0 USD,32580,3,Asian Bistro Cedar City,4.6,58.0,"Asian, Asian Fusion, Korean",$$,"1380 S Providence Center Dr Suite A, Cedar City, UT, 84720",84720,37.65329,-113.08604
32752,Carnes,Hígado Encebollado,,12.99 USD,32752,30,El Platanal (Carolina),4.5,354.0,"Puerto Rican, Latin Fusion, Family Friendly",,"65 Infanteria, Carolina, , 00924",00924,18.3986944,-65.9940868
32915,Rice Bowls,Shougadon,Ginger pork bowl.,8.99 USD,32915,230,Sutadonya Texas,,,"Japanese, Seafood",$,"120 Legacy Dr, Plano, TX, 75023",75023,33.0669147,-96.6932574
32948,Picked for you,Hut Burger - Jalapeno Cargado,"Premium Beef, Habanero Aioli, Grilled Jalapeno, Lettuce, Pepper Jack cheese.",8.99 USD,32948,174,Burger Hut,,,"Burgers, Chicken, Wings, Family Meals",$$,"805 Woodbridge Pkwy, Wylie, TX, 75098",75098,33.0085,-96.5749793
32948,Hut Burger Combo,Hut Burger Jalapeno Cargado Meal,"Premium Beef, Habanero Aioli, Grilled Jalapeno, Lettuce, Pepper Jack cheese",8.99 USD,32948,174,Burger Hut,,,"Burgers, Chicken, Wings, Family Meals",$$,"805 Woodbridge Pkwy, Wylie, TX, 75098",75098,33.0085,-96.5749793
32948,Hut Burger,Hut Burger - Jalapeno Cargado,"Premium Beef, Habanero Aioli, Grilled Jalapeno, Lettuce, Pepper Jack cheese.",8.99 USD,32948,174,Burger Hut,,,"Burgers, Chicken, Wings, Family Meals",$$,"805 Woodbridge Pkwy, Wylie, TX, 75098",75098,33.0085,-96.5749793
33653,Traditional Plates,Higado Encebollado (Liver In Sauteed Onions),"Servida con arroz, frijoles, papa salada,, y ensalada served with rice, beans, salted potato, and salad.",13.99 USD,33653,94,Mi Pueblito Colombiano,4.8,52.0,"Colombian, Mexican, New Mexican, Latin American, Latin Fusion",$,"2030 W Buckingham Rd, Garland, TX, 75042-5000",75042-5000,32.9301938,-96.6588679
34100,Platillos,Higado encebollado,Beef liver. Served with 4 tortillas rice and refried beans.,7.99 USD,34100,205,El Tacontento,,,"Mexican, Latin American, New Mexican",$,"2380 E Park Blvd, Plano, TX, 75074",75074,33.0296645,-96.6824906
